DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
200614630,08/28/2020 12:00:00 AM,08/28/2020 12:00:00 AM,1500,06,Hollywood,0625,2,888,TRESPASSING,1822 1202 1300 1309,82,F,W,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,888,,,,6900    LOS TILOS                    RD,,34.1091,-118.3431
201213202,05/20/2020 12:00:00 AM,05/20/2020 12:00:00 AM,2230,12,77th Street,1235,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1307 0329 0421 0432 0913 1310 0334,45,M,H,101,STREET,308,STICK,IC,Invest Cont,930,,,,1500 W  59TH                         ST,,33.9876,-118.3024
201224533,11/16/2020 12:00:00 AM,11/16/2020 12:00:00 AM,0005,12,77th Street,1256,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0913 1817,53,M,H,108,PARKING LOT,106,UNKNOWN FIREARM,AO,Adult Other,230,,,,FLORENCE                     AV,MENLO                        AV,33.9746,-118.2892
200412397,09/02/2020 12:00:00 AM,08/21/2020 12:00:00 AM,0800,04,Hollenbeck,0459,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,46,M,H,232,"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURIER SERVICE)*",,,IC,Invest Cont,440,,,,3000    FOLSOM                       ST,,34.0441,-118.1978
201204978,01/15/2020 12:00:00 AM,01/14/2020 12:00:00 AM,1730,12,77th Street,1269,1,330,BURGLARY FROM VEHICLE,0344 0358,38,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,330,,,,400 E  83RD                         ST,,33.9638,-118.2673
200506064,02/18/2020 12:00:00 AM,02/18/2020 12:00:00 AM,1730,05,Harbor,0529,2,624,BATTERY - SIMPLE ASSAULT,0602 0913 2024 0417 0562,31,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",JA,Juv Arrest,624,,,,900    BANNING                      BL,,33.7817,-118.2574
200118974,10/06/2020 12:00:00 AM,09/29/2020 12:00:00 AM,1340,01,Central,0124,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0443 1822,22,M,H,102,SIDEWALK,511,VERBAL THREAT,IC,Invest Cont,930,,,,100 W  1ST                          ST,,34.0522,-118.2434
201113027,08/29/2020 12:00:00 AM,08/28/2020 12:00:00 AM,2335,11,Northeast,1184,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385,58,F,W,104,DRIVEWAY,,,IC,Invest Cont,331,,,,1800    PARK                         DR,,34.0812,-118.252
200915605,10/06/2020 12:00:00 AM,10/06/2020 12:00:00 AM,0930,09,Van Nuys,0964,2,354,THEFT OF IDENTITY,0344 1822,33,M,H,108,PARKING LOT,,,IC,Invest Cont,354,,,,4700    WOODMAN                      AV,,34.1603,-118.4399
200809661,05/19/2020 12:00:00 AM,05/18/2020 12:00:00 AM,1730,08,West LA,0852,1,330,BURGLARY FROM VEHICLE,0344 1822 0321,33,F,W,104,DRIVEWAY,,,IC,Invest Cont,330,,,,1600    BARRY                        AV,,34.0432,-118.4541
200604700,01/16/2020 12:00:00 AM,01/15/2020 12:00:00 AM,0001,06,Hollywood,0645,1,330,BURGLARY FROM VEHICLE,0344 0358 1300 1609,35,M,O,101,STREET,,,IC,Invest Cont,330,,,,HAWTHORN                     AV,SYCAMORE                     AV,34.1004,-118.3433
200305025,01/18/2020 12:00:00 AM,01/18/2020 12:00:00 AM,1400,03,Southwest,0398,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,600 W  VERNON                       AV,,34.0074,-118.285
200409165,05/24/2020 12:00:00 AM,05/24/2020 12:00:00 AM,0135,04,Hollenbeck,0416,2,753,DISCHARGE FIREARMS/SHOTS FIRED,1100 1407,0,M,X,101,STREET,106,UNKNOWN FIREARM,IC,Invest Cont,753,998,,,LINCOLN PARK                 AV,POMONA                       ST,34.0787,-118.2028
200908879,04/24/2020 12:00:00 AM,02/05/2020 12:00:00 AM,0800,09,Van Nuys,0926,2,662,"BUNCO, GRAND THEFT",0100 0344 0924 1822,34,M,O,710,OTHER PREMISE,,,IC,Invest Cont,662,,,,14400    HAMLIN                       ST,,34.1887,-118.4465
200613265,07/30/2020 12:00:00 AM,07/29/2020 12:00:00 AM,0730,06,Hollywood,0628,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,5900    CHULA VISTA                  WY,,34.1074,-118.3193
200507119,03/12/2020 12:00:00 AM,02/01/2020 12:00:00 AM,0001,05,Harbor,0567,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0400 0416 1258 0553 0913,10,F,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,627,,,,1700 S  PACIFIC                      AV,,33.7288,-118.288
201107194,03/11/2020 12:00:00 AM,03/11/2020 12:00:00 AM,1100,11,Northeast,1118,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,5600 N  FIGUEROA                     ST,,34.114,-118.1949
200416216,12/23/2020 12:00:00 AM,12/22/2020 12:00:00 AM,1800,04,Hollenbeck,0412,1,330,BURGLARY FROM VEHICLE,1302 1307,40,F,B,101,STREET,,,IC,Invest Cont,330,,,,100 N  AVENUE 23,,34.0757,-118.2177
200608743,04/05/2020 12:00:00 AM,04/05/2020 12:00:00 AM,1600,06,Hollywood,0645,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2004 0329 2028,52,F,H,403,DRUG STORE,,,AO,Adult Other,740,,,,7000 W  HOLLYWOOD                    BL,,34.1015,-118.3425
200618728,12/01/2020 12:00:00 AM,12/01/2020 12:00:00 AM,0235,06,Hollywood,0663,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2004 1822 0416 0400 1218,40,F,A,102,SIDEWALK,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,230,,,,1000 N  MANSFIELD                    AV,,34.0889,-118.3405
200321294,12/05/2020 12:00:00 AM,12/05/2020 12:00:00 AM,1230,03,Southwest,0397,2,624,BATTERY - SIMPLE ASSAULT,1822 0342 0400 0329 2024 1236,46,F,H,242,"DISCOUNT STORE (99 CENT,DOLLAR,ETC.",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,4300 S  VERMONT                      AV,,34.0073,-118.298
200322296,12/26/2020 12:00:00 AM,12/26/2020 12:00:00 AM,1900,03,Southwest,0397,2,625,OTHER ASSAULT,0416 0446 1277 1309 1822,58,M,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,625,,,,4000 S  NORMANDIE                    AV,,34.0103,-118.3002
201113970,09/25/2020 12:00:00 AM,09/21/2020 12:00:00 AM,0942,11,Northeast,1162,2,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",0330 1300 0601,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,668,,,,4500 W  HOLLYWOOD                    BL,,34.0984,-118.2874
200219047,12/27/2020 12:00:00 AM,12/27/2020 12:00:00 AM,1630,02,Rampart,0218,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,PARK                         ST,GLENDALE                     BL,34.0763,-118.2613
200407117,03/20/2020 12:00:00 AM,03/20/2020 12:00:00 AM,0230,04,Hollenbeck,0455,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,44,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,740,,,,700    CORNWELL                     ST,,34.0523,-118.2068
200117988,09/15/2020 12:00:00 AM,09/03/2020 12:00:00 AM,2000,01,Central,0111,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,500 N  FIGUEROA                     ST,,34.0615,-118.247
201306108,02/06/2020 12:00:00 AM,02/06/2020 12:00:00 AM,1225,13,Newton,1303,1,330,BURGLARY FROM VEHICLE,1307 0344,24,F,H,101,STREET,,,IC,Invest Cont,330,,,,1000    WALL                         ST,,34.0376,-118.2531
201215288,06/24/2020 12:00:00 AM,06/24/2020 12:00:00 AM,0930,12,77th Street,1253,1,761,BRANDISH WEAPON,0334 1822 1218,66,M,B,101,STREET,109,SEMI-AUTOMATIC PISTOL,AO,Adult Other,761,,,,79TH                         ST,CIMARRON                     ST,33.9673,-118.3156
200115686,08/01/2020 12:00:00 AM,08/01/2020 12:00:00 AM,0100,01,Central,0162,1,330,BURGLARY FROM VEHICLE,0344 0377 1822 1606 1300,21,F,B,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,330,,,,800 S  OLIVE                        ST,,34.0437,-118.2582
200615196,09/07/2020 12:00:00 AM,09/07/2020 12:00:00 AM,1830,06,Hollywood,0679,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1822,34,M,H,108,PARKING LOT,,,IC,Invest Cont,341,,,,5200    SANTA MONICA                 BL,,34.0908,-118.303
200205103,01/22/2020 12:00:00 AM,01/21/2020 12:00:00 AM,2200,02,Rampart,0217,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 1609 0329,25,F,W,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,1600    PALO ALTO                    ST,,34.0697,-118.2626
201016381,12/24/2020 12:00:00 AM,12/24/2020 12:00:00 AM,2254,10,West Valley,1001,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1822 1906,50,F,W,101,STREET,,,IC,Invest Cont,956,,,,19000    INGOMAR                      ST,,34.212,-118.5475
200712903,08/18/2020 12:00:00 AM,08/18/2020 12:00:00 AM,2015,07,Wilshire,0711,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0444,25,M,B,503,HOTEL,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,8400    BEVERLY                      BL,,34.0782,-118.3695
201307940,03/11/2020 12:00:00 AM,03/11/2020 12:00:00 AM,0900,13,Newton,1317,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,OLYMPIC                      BL,LONG BEACH                   BL,34.0293,-118.241
200604861,01/20/2020 12:00:00 AM,01/20/2020 12:00:00 AM,0210,06,Hollywood,0646,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0216,35,M,W,101,STREET,,,IC,Invest Cont,740,,,,HOLLYWOOD,VINE,34.1016,-118.3267
200304189,01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,0100,03,Southwest,0393,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2000 1813 1309 1243 0421,38,F,B,710,OTHER PREMISE,511,VERBAL THREAT,AO,Adult Other,930,,,,4200    GARTHWAITE                   AV,,34.0071,-118.326
201307077,02/24/2020 12:00:00 AM,02/14/2020 12:00:00 AM,0040,13,Newton,1371,2,886,DISTURBING THE PEACE,1259 1251 0416,15,F,H,253,MORTUARY,,,IC,Invest Cont,886,,,,5700 S  BROADWAY,,33.9906,-118.2783
200404296,01/08/2020 12:00:00 AM,01/07/2020 12:00:00 AM,1530,04,Hollenbeck,0437,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,740,,,,4500    VALLEY                       BL,,34.0627,-118.1869
200209181,04/20/2020 12:00:00 AM,04/20/2020 12:00:00 AM,1610,02,Rampart,0256,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 0334 0432 2004 1822 1266 0601 2001,33,M,H,102,SIDEWALK,200,KNIFE WITH BLADE 6INCHES OR LESS,AA,Adult Arrest,230,998,,,WILSHIRE,BURLINGTON                   ST,34.0564,-118.2725
201007567,03/26/2020 12:00:00 AM,03/26/2020 12:00:00 AM,1840,10,West Valley,1047,2,888,TRESPASSING,1822 2026 1202,66,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AO,Adult Other,888,,,,5500    EDWARD E HORTON              LN,,34.1719,-118.5055
200505250,01/30/2020 12:00:00 AM,01/30/2020 12:00:00 AM,1600,05,Harbor,0525,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 1243 2000 0416 1814 2026 0913 1260,39,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,500 N  AVALON                       BL,,33.7739,-118.2678
200605740,02/06/2020 12:00:00 AM,02/06/2020 12:00:00 AM,0720,06,Hollywood,0646,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1606,0,X,X,101,STREET,,,AA,Adult Arrest,341,,,,6500    HOLLYWOOD                    BL,,34.1016,-118.331
200416028,12/17/2020 12:00:00 AM,12/17/2020 12:00:00 AM,1525,04,Hollenbeck,0473,2,900,VIOLATION OF COURT ORDER,2038 0913 0361,65,M,H,504,OTHER RESIDENCE,,,IC,Invest Cont,900,,,,2400 E  7TH                          ST,,0,0
200109244,03/16/2020 12:00:00 AM,03/14/2020 12:00:00 AM,2000,01,Central,0147,1,210,ROBBERY,0344 0416 0334 1822 1281 0302 1218,48,M,B,102,SIDEWALK,102,HAND GUN,IC,Invest Cont,210,,,,SAN PEDRO                    ST,5TH                          ST,34.0442,-118.2439
201116336,12/05/2020 12:00:00 AM,10/23/2020 12:00:00 AM,2000,11,Northeast,1138,1,761,BRANDISH WEAPON,0334 1822,25,M,H,101,STREET,200,KNIFE WITH BLADE 6INCHES OR LESS,IC,Invest Cont,761,,,,PIEDMONT,AVENUE 61,34.1131,-118.1894
201114782,10/17/2020 12:00:00 AM,10/16/2020 12:00:00 AM,1805,11,Northeast,1115,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300 1309,50,M,W,108,PARKING LOT,,,IC,Invest Cont,740,,,,2200    COLORADO                     BL,,34.1391,-118.2141
200310416,04/24/2020 12:00:00 AM,04/16/2020 12:00:00 AM,0900,03,Southwest,0337,2,354,THEFT OF IDENTITY,0100 1822 0928,45,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,3000    RAYMOND                      AV,,34.0273,-118.2981
200707342,03/11/2020 12:00:00 AM,03/10/2020 12:00:00 AM,1515,07,Wilshire,0702,1,310,BURGLARY,0344 1605 1501,41,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,700 N  SIERRA BONITA                AV,,34.0837,-118.3543
201014283,10/21/2020 12:00:00 AM,10/08/2020 12:00:00 AM,1330,10,West Valley,1004,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 1822 1606 1420 1202 1300 1309,66,M,H,108,PARKING LOT,,,IC,Invest Cont,331,,,,7700    RESEDA                       BL,,34.2102,-118.5361
200414791,11/11/2020 12:00:00 AM,11/11/2020 12:00:00 AM,1400,04,Hollenbeck,0409,2,901,VIOLATION OF RESTRAINING ORDER,2038,37,F,H,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,901,,,,5200    ALMONT                       ST,,34.0911,-118.1678
200408618,05/07/2020 12:00:00 AM,05/06/2020 12:00:00 AM,1800,04,Hollenbeck,0424,1,330,BURGLARY FROM VEHICLE,1302 0344,53,M,H,101,STREET,,,IC,Invest Cont,330,,,,2100    PARKSIDE                     AV,,34.0693,-118.2
200407521,04/02/2020 12:00:00 AM,04/02/2020 12:00:00 AM,1240,04,Hollenbeck,0473,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 0913 1243 1814 0416 0334,21,F,H,504,OTHER RESIDENCE,500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,236,,,,500 S  SAINT LOUIS                  ST,,34.0405,-118.2165
200208350,03/30/2020 12:00:00 AM,03/29/2020 12:00:00 AM,1700,02,Rampart,0289,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,12TH,ALBANY,34.0449,-118.2731
200414488,10/30/2020 12:00:00 AM,10/29/2020 12:00:00 AM,2200,04,Hollenbeck,0477,2,624,BATTERY - SIMPLE ASSAULT,1822 0446 0417,20,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,900    MARIETTA                     ST,,34.0319,-118.2113
200808302,04/14/2020 12:00:00 AM,04/14/2020 12:00:00 AM,1930,08,West LA,0838,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2032 0344 1822,22,M,W,707,GARAGE/CARPORT,,,AO,Adult Other,341,,,,10900    ROEBLING                     AV,,34.0661,-118.4485
200408755,05/11/2020 12:00:00 AM,05/11/2020 12:00:00 AM,2030,04,Hollenbeck,0455,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1407 1100 1259 0430 1822 0906,17,M,H,116,OTHER/OUTSIDE,106,UNKNOWN FIREARM,IC,Invest Cont,230,998,,,700 N  STATE                        ST,,34.0529,-118.2133
200505068,01/26/2020 12:00:00 AM,01/26/2020 12:00:00 AM,1000,05,Harbor,0507,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0432 0444 0913 1241 1243 1813 2000,43,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626,,,,1300 W  SEPULVEDA                    BL,,33.8204,-118.3037
200614595,08/24/2020 12:00:00 AM,08/24/2020 12:00:00 AM,0040,06,Hollywood,0635,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1300 1822 0329,44,M,W,707,GARAGE/CARPORT,,,IC,Invest Cont,740,,,,6600    FRANKLIN                     AV,,34.1079,-118.3337
200615043,09/06/2020 12:00:00 AM,09/04/2020 12:00:00 AM,1700,06,Hollywood,0643,1,330,BURGLARY FROM VEHICLE,1300 1307 1601 1609 0329 0344 0352,58,M,W,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,330,,,,7200 W  HOLLYWOOD                    BL,,34.1016,-118.3471
200616644,10/13/2020 12:00:00 AM,10/12/2020 12:00:00 AM,2030,06,Hollywood,0628,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1300 1822,59,F,W,101,STREET,,,IC,Invest Cont,420,,,,6200    HOLLY MONT                   DR,,34.1086,-118.3236
200216455,10/21/2020 12:00:00 AM,10/13/2020 12:00:00 AM,0900,02,Rampart,0201,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1822 1300,53,M,H,108,PARKING LOT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,745,,,,4300 W  MELROSE                      AV,,34.0873,-118.296
200712594,08/09/2020 12:00:00 AM,08/09/2020 12:00:00 AM,1930,07,Wilshire,0753,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300 1402,55,M,H,101,STREET,,,AO,Adult Other,740,998,,,5600 W  PICO                         BL,,34.0537,-118.3619
200915696,10/09/2020 12:00:00 AM,10/09/2020 12:00:00 AM,0220,09,Van Nuys,0941,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 1402 1822 0445 2004,59,M,B,101,STREET,312,PIPE/METAL PIPE,AO,Adult Other,230,998,,,AETNA,VAN NUYS,34.1802,-118.4487
200108556,03/05/2020 12:00:00 AM,03/04/2020 12:00:00 AM,1435,01,Central,0185,1,330,BURGLARY FROM VEHICLE,1300 1822 1606 0386 0344,30,M,W,116,OTHER/OUTSIDE,,,IC,Invest Cont,330,,,,S  MAIN                         ST,W  OLYMPIC                      BL,34.0405,-118.2567
200116354,08/13/2020 12:00:00 AM,08/13/2020 12:00:00 AM,1425,01,Central,0158,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0913 0319 0443 0421,35,M,B,102,SIDEWALK,511,VERBAL THREAT,AO,Adult Other,930,,,,800 E  6TH                          ST,,34.0407,-118.2427
200412172,08/26/2020 12:00:00 AM,08/26/2020 12:00:00 AM,1030,04,Hollenbeck,0449,2,624,BATTERY - SIMPLE ASSAULT,0562 0446,65,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,2800    GANAHL                       ST,,34.0524,-118.1969
200512111,07/21/2020 12:00:00 AM,07/21/2020 12:00:00 AM,1900,05,Harbor,0514,1,510,VEHICLE - STOLEN,,0,,,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,510,,,,1000 W  PAPEETE                      ST,,33.7869,-118.2778
201113064,08/30/2020 12:00:00 AM,08/30/2020 12:00:00 AM,1500,11,Northeast,1152,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,51,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,745,,,,1600    HILLHURST                    AV,,34.1,-118.2874
200708317,04/16/2020 12:00:00 AM,03/27/2020 12:00:00 AM,1800,07,Wilshire,0745,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344,67,M,W,104,DRIVEWAY,,,AO,Adult Other,420,,,,1000 S  COCHRAN                      AV,,34.0549,-118.3501
201015685,12/02/2020 12:00:00 AM,11/22/2020 12:00:00 AM,1900,10,West Valley,1025,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1822 0344 1602 0385 1300 1202,64,M,W,101,STREET,,,IC,Invest Cont,331,,,,ZELZAH                       AV,GAULT                        ST,34.1993,-118.5225
200808801,04/28/2020 12:00:00 AM,04/23/2020 12:00:00 AM,1030,08,West LA,0848,2,662,"BUNCO, GRAND THEFT",0701 0800 1202 1822,81,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,662,,,,2100    CENTURY PARK,,34.0585,-118.4119
200212736,07/19/2020 12:00:00 AM,07/19/2020 12:00:00 AM,0015,02,Rampart,0235,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",[phone] 0432 1906,23,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,2400    COUNCIL                      ST,,34.0697,-118.273
200515258,10/14/2020 12:00:00 AM,10/12/2020 12:00:00 AM,1230,05,Harbor,0516,2,624,BATTERY - SIMPLE ASSAULT,0416 0401 1822 0446 0917 2004,50,F,H,121,YARD (RESIDENTIAL/BUSINESS),400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,1100 N  AVALON                       BL,,33.7868,-118.2658
200716781,12/06/2020 12:00:00 AM,12/06/2020 12:00:00 AM,1230,07,Wilshire,0702,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1402,26,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,740,998,,,700 N  SIERRA BONITA                AV,,34.0837,-118.3543
200304700,01/12/2020 12:00:00 AM,01/12/2020 12:00:00 AM,2030,03,Southwest,0351,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2050 0910 0344 0377 2052 2034,49,F,B,949,MTA - EXPO LINE - EXPO/LA BREA,,,IC,Invest Cont,341,,,,5000    EXPOSITION                   BL,,34.0247,-118.352
200409594,06/08/2020 12:00:00 AM,06/06/2020 12:00:00 AM,2000,04,Hollenbeck,0428,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1300,35,F,B,707,GARAGE/CARPORT,,,IC,Invest Cont,745,,,,4900    LYNNFIELD                    ST,,34.08,-118.1756
200208066,03/22/2020 12:00:00 AM,03/22/2020 12:00:00 AM,0440,02,Rampart,0269,1,520,VEHICLE - ATTEMPT STOLEN,0351 1601 1300 1309 0329 0385 1822 0209 0216 0326,27,M,H,123,PARKING UNDERGROUND/BUILDING,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,520,,,,1300 W  7TH                          ST,,34.0523,-118.2676
200618580,11/28/2020 12:00:00 AM,11/27/2020 12:00:00 AM,1500,06,Hollywood,0666,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0400 0443,53,F,B,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,IC,Invest Cont,930,,,,6400    LEXINGTON                    AV,,34.0925,-118.3291
200816680,11/16/2020 12:00:00 AM,11/15/2020 12:00:00 AM,1900,08,West LA,0827,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1202 1307 0329 1822,76,F,W,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,740,,,,500 S  BARRINGTON                   AV,,34.0604,-118.4684
201212144,05/04/2020 12:00:00 AM,05/04/2020 12:00:00 AM,0100,12,77th Street,1241,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,AO,Adult Other,510,,,,3200 W  63RD                         ST,,33.9829,-118.3294
201219304,08/26/2020 12:00:00 AM,08/22/2020 12:00:00 AM,1700,12,77th Street,1263,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,AA,Adult Arrest,510,,,,2000 W  84TH                         PL,,33.9618,-118.3156
200317571,09/19/2020 12:00:00 AM,09/19/2020 12:00:00 AM,1040,03,Southwest,0353,1,210,ROBBERY,1822 0342 1100 0334 0302 0430 1300 1309 1407 1409,23,M,B,101,STREET,102,HAND GUN,IC,Invest Cont,210,,,,OBAMA                        BL,VIRGINIA                     RD,34.0215,-118.3393
201109063,05/06/2020 12:00:00 AM,05/05/2020 12:00:00 AM,0240,11,Northeast,1129,1,520,VEHICLE - ATTEMPT STOLEN,1612 1300,56,M,W,101,STREET,,,IC,Invest Cont,520,,,,CRESCENT                     ST,AVENUE 65,34.1164,-118.1776
200109962,04/02/2020 12:00:00 AM,03/26/2020 12:00:00 AM,1030,01,Central,0111,1,330,BURGLARY FROM VEHICLE,1822 1605 0344,33,M,W,101,STREET,,,IC,Invest Cont,330,,,,700 N  FIGUEROA                     ST,,34.0635,-118.2458
201307804,03/09/2020 12:00:00 AM,01/27/2020 12:00:00 AM,2140,13,Newton,1375,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 1300 0302 0421 0334,37,F,H,101,STREET,109,SEMI-AUTOMATIC PISTOL,AA,Adult Arrest,230,,,,1100 E  53RD                         ST,,33.9948,-118.2565
201214594,06/13/2020 12:00:00 AM,06/12/2020 12:00:00 AM,2215,12,77th Street,1267,1,330,BURGLARY FROM VEHICLE,1822 0344,66,M,B,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,330,,,,500 W  83RD                         ST,,33.9632,-118.2827
